2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,0,,,,,,,,,
2025-02-11T16:39:45.594Z,6,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,0,,,,,,,,,
2025-02-11T16:39:45.594Z,4,,,,,,,,,
2025-02-11T16:39:45.594Z,0,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,6,,,,,,,,,
2025-02-11T16:39:45.594Z,6,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,4,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,6,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,6,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,6,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,0,,,,,,,,,
2025-02-11T16:39:45.594Z,4,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,6,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,4,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,5,,,,,,,,,
2025-02-11T16:39:45.594Z,2,,,,,,,,,
2025-02-11T16:39:45.594Z,4,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,1,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:39:45.594Z,3,,,,,,,,,
2025-02-11T16:40:02.314Z,1,,,,,,,,,
2025-02-11T16:40:02.314Z,3,,,,,,,,,
2025-02-11T16:40:02.314Z,3,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,4,,,,,,,,,
2025-02-11T16:40:02.314Z,4,,,,,,,,,
2025-02-11T16:40:02.314Z,5,,,,,,,,,
2025-02-11T16:40:02.314Z,0,,,,,,,,,
2025-02-11T16:40:02.314Z,5,,,,,,,,,
2025-02-11T16:40:02.314Z,5,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,2,,,,,,,,,
2025-02-11T16:40:02.314Z,1,,,,,,,,,
2025-02-11T16:40:02.314Z,2,,,,,,,,,
2025-02-11T16:40:02.314Z,3,,,,,,,,,
2025-02-11T16:40:02.314Z,0,,,,,,,,,
2025-02-11T16:40:02.314Z,2,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,1,,,,,,,,,
2025-02-11T16:40:02.314Z,2,,,,,,,,,
2025-02-11T16:40:02.314Z,4,,,,,,,,,
2025-02-11T16:40:02.314Z,5,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,3,,,,,,,,,
2025-02-11T16:40:02.314Z,1,,,,,,,,,
2025-02-11T16:40:02.314Z,5,,,,,,,,,
2025-02-11T16:40:02.314Z,0,,,,,,,,,
2025-02-11T16:40:02.314Z,2,,,,,,,,,
2025-02-11T16:40:02.314Z,2,,,,,,,,,
2025-02-11T16:40:02.314Z,2,,,,,,,,,
2025-02-11T16:40:02.314Z,4,,,,,,,,,
2025-02-11T16:40:02.314Z,5,,,,,,,,,
2025-02-11T16:40:02.314Z,3,,,,,,,,,
2025-02-11T16:40:02.314Z,4,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,0,,,,,,,,,
2025-02-11T16:40:02.314Z,5,,,,,,,,,
2025-02-11T16:40:02.314Z,4,,,,,,,,,
2025-02-11T16:40:02.314Z,3,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,1,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,0,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,1,,,,,,,,,
2025-02-11T16:40:02.314Z,1,,,,,,,,,
2025-02-11T16:40:02.314Z,0,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.314Z,6,,,,,,,,,
2025-02-11T16:40:02.315Z,3,,,,,,,,,
2025-02-11T16:40:02.315Z,3,,,,,,,,,
2025-02-11T16:40:02.315Z,5,,,,,,,,,
2025-02-11T16:40:02.315Z,0,,,,,,,,,
2025-02-11T16:40:02.315Z,2,,,,,,,,,
2025-02-11T16:40:02.315Z,4,,,,,,,,,
2025-02-11T16:40:02.315Z,6,,,,,,,,,
2025-02-11T16:40:02.315Z,5,,,,,,,,,
2025-02-11T16:40:02.315Z,3,,,,,,,,,
2025-02-11T16:40:02.315Z,1,,,,,,,,,
2025-02-11T16:40:02.315Z,5,,,,,,,,,
2025-02-11T16:40:02.315Z,6,,,,,,,,,
2025-02-11T16:40:02.315Z,3,,,,,,,,,
2025-02-11T16:40:02.315Z,2,,,,,,,,,
2025-02-11T16:40:02.315Z,6,,,,,,,,,
2025-02-11T16:40:02.315Z,4,,,,,,,,,
2025-02-11T16:40:02.315Z,0,,,,,,,,,
2025-02-11T16:40:02.315Z,2,,,,,,,,,
2025-02-11T16:40:02.315Z,1,,,,,,,,,
2025-02-11T16:40:02.315Z,6,,,,,,,,,
2025-02-11T16:40:02.315Z,6,,,,,,,,,
2025-02-11T16:40:02.315Z,5,,,,,,,,,
2025-02-11T16:40:02.315Z,3,,,,,,,,,
2025-02-11T16:40:02.315Z,6,,,,,,,,,
2025-02-11T16:40:02.315Z,5,,,,,,,,,
2025-02-11T16:40:02.315Z,0,,,,,,,,,
2025-02-11T16:41:39.730Z,0,,,,,,,,,
2025-02-11T16:41:39.730Z,6,,,,,,,,,
2025-02-11T16:41:39.730Z,0,,,,,,,,,
2025-02-11T16:41:39.730Z,5,,,,,,,,,
2025-02-11T16:41:39.730Z,6,,,,,,,,,
2025-02-11T16:41:39.730Z,4,,,,,,,,,
2025-02-11T16:41:39.730Z,6,,,,,,,,,
2025-02-11T16:41:39.730Z,3,,,,,,,,,
2025-02-11T16:41:39.730Z,5,,,,,,,,,
2025-02-11T16:41:39.730Z,6,,,,,,,,,
2025-02-11T16:41:39.730Z,5,,,,,,,,,
2025-02-11T16:41:39.730Z,5,,,,,,,,,
2025-02-11T16:41:39.730Z,2,,,,,,,,,
2025-02-11T16:41:39.730Z,1,,,,,,,,,
2025-02-11T16:41:39.730Z,5,,,,,,,,,
2025-02-11T16:41:39.730Z,0,,,,,,,,,
2025-02-11T16:41:39.730Z,5,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,4,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,3,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,4,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,5,,,,,,,,,
2025-02-11T16:41:44.704Z,6,,,,,,,,,
2025-02-11T16:41:44.704Z,6,,,,,,,,,
2025-02-11T16:41:44.704Z,2,,,,,,,,,
2025-02-11T16:41:44.704Z,2,,,,,,,,,
2025-02-11T16:41:44.704Z,5,,,,,,,,,
2025-02-11T16:41:44.704Z,2,,,,,,,,,
2025-02-11T16:41:44.704Z,0,,,,,,,,,
2025-02-11T16:41:44.704Z,6,,,,,,,,,
2025-02-11T16:41:44.704Z,2,,,,,,,,,
2025-02-11T16:41:44.704Z,4,,,,,,,,,
2025-02-11T16:41:44.704Z,3,,,,,,,,,
2025-02-11T16:41:44.704Z,3,,,,,,,,,
2025-02-11T16:41:44.704Z,3,,,,,,,,,
2025-02-11T16:41:44.704Z,0,,,,,,,,,
2025-02-11T16:41:44.704Z,3,,,,,,,,,
2025-02-11T16:41:44.704Z,4,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,4,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,2,,,,,,,,,
2025-02-11T16:41:44.704Z,1,,,,,,,,,
2025-02-11T16:41:44.704Z,5,,,,,,,,,
2025-02-11T16:41:44.704Z,5,,,,,,,,,
2025-02-11T16:41:49.717Z,0,,,,,,,,,
2025-02-11T16:41:49.717Z,5,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,0,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,3,,,,,,,,,
2025-02-11T16:41:49.717Z,3,,,,,,,,,
2025-02-11T16:41:49.717Z,4,,,,,,,,,
2025-02-11T16:41:49.717Z,3,,,,,,,,,
2025-02-11T16:41:49.717Z,0,,,,,,,,,
2025-02-11T16:41:49.717Z,5,,,,,,,,,
2025-02-11T16:41:49.717Z,3,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,0,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,0,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,6,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,4,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,4,,,,,,,,,
2025-02-11T16:41:49.717Z,6,,,,,,,,,
2025-02-11T16:41:49.717Z,2,,,,,,,,,
2025-02-11T16:41:49.717Z,1,,,,,,,,,
2025-02-11T16:41:49.717Z,1,,,,,,,,,
2025-02-11T16:41:49.717Z,0,,,,,,,,,
2025-02-11T16:41:49.717Z,0,,,,,,,,,
2025-02-11T16:41:49.717Z,1,,,,,,,,,
2025-02-11T16:41:49.717Z,5,,,,,,,,,
2025-02-11T16:41:54.698Z,5,,,,,,,,,
2025-02-11T16:41:54.698Z,4,,,,,,,,,
2025-02-11T16:41:54.698Z,5,,,,,,,,,
2025-02-11T16:41:54.698Z,6,,,,,,,,,
2025-02-11T16:41:54.698Z,0,,,,,,,,,
2025-02-11T16:41:54.698Z,6,,,,,,,,,
2025-02-11T16:41:54.698Z,1,,,,,,,,,
2025-02-11T16:41:54.698Z,3,,,,,,,,,
2025-02-11T16:41:54.698Z,0,,,,,,,,,
2025-02-11T16:41:54.698Z,4,,,,,,,,,
2025-02-11T16:41:54.698Z,4,,,,,,,,,
2025-02-11T16:41:54.698Z,0,,,,,,,,,
2025-02-11T16:41:54.698Z,6,,,,,,,,,
2025-02-11T16:41:54.698Z,6,,,,,,,,,
2025-02-11T16:41:54.698Z,5,,,,,,,,,
2025-02-11T16:41:54.698Z,4,,,,,,,,,
2025-02-11T16:41:54.698Z,1,,,,,,,,,
2025-02-11T16:41:54.698Z,5,,,,,,,,,
2025-02-11T16:41:54.698Z,1,,,,,,,,,
2025-02-11T16:41:54.698Z,4,,,,,,,,,
2025-02-11T16:41:54.698Z,6,,,,,,,,,
2025-02-11T16:41:54.698Z,4,,,,,,,,,
2025-02-11T16:41:54.698Z,1,,,,,,,,,
2025-02-11T16:41:54.698Z,4,,,,,,,,,
2025-02-11T16:41:54.698Z,3,,,,,,,,,
2025-02-11T16:41:54.698Z,6,,,,,,,,,
2025-02-11T16:41:54.698Z,2,,,,,,,,,
2025-02-11T16:41:54.698Z,3,,,,,,,,,
2025-02-11T16:41:54.698Z,1,,,,,,,,,
2025-02-11T16:41:54.698Z,1,,,,,,,,,
2025-02-11T16:41:54.698Z,6,,,,,,,,,
2025-02-11T16:41:54.698Z,5,,,,,,,,,
2025-02-11T16:41:59.733Z,2,,,,,,,,,
2025-02-11T16:41:59.733Z,4,,,,,,,,,
2025-02-11T16:41:59.733Z,1,,,,,,,,,
2025-02-11T16:41:59.733Z,0,,,,,,,,,
2025-02-11T16:41:59.733Z,1,,,,,,,,,
2025-02-11T16:41:59.733Z,5,,,,,,,,,
2025-02-11T16:41:59.733Z,2,,,,,,,,,
2025-02-11T16:41:59.733Z,1,,,,,,,,,
2025-02-11T16:41:59.733Z,6,,,,,,,,,
2025-02-11T16:41:59.733Z,5,,,,,,,,,
2025-02-11T16:41:59.733Z,4,,,,,,,,,
2025-02-11T16:41:59.733Z,1,,,,,,,,,
2025-02-11T16:41:59.733Z,1,,,,,,,,,
2025-02-11T16:41:59.733Z,4,,,,,,,,,
2025-02-11T16:41:59.733Z,1,,,,,,,,,
2025-02-11T16:41:59.733Z,0,,,,,,,,,
2025-02-11T16:41:59.733Z,3,,,,,,,,,
2025-02-11T16:41:59.733Z,1,,,,,,,,,
2025-02-11T16:41:59.733Z,6,,,,,,,,,
